40.566454,-74.042411,920600
40.65344593999996,-73.99891503000002,1424774
40.65344593999996,-73.99270132000002,1521261
40.65344593999996,-73.98648761000003,1592425
40.65344593999996,-73.98027390000003,1604614
40.65344593999996,-73.97406019000003,1650959
40.65344593999996,-73.96784648000003,1601991
40.65344593999996,-73.96163277000004,1458826
40.65344593999996,-73.95541906000004,1496005
40.65344593999996,-73.94920535000004,1342818
40.65344593999996,-73.94299164000005,1081324
40.65344593999996,-73.93677793000005,983707
40.65344593999996,-73.93056422000005,761079
40.65344593999996,-73.92435051000005,729579
40.65344593999996,-73.91813680000006,731665
40.65344593999996,-73.91192309000006,730054
40.65344593999996,-73.90570938000006,722435
40.65344593999996,-73.89949567000006,721152
40.65344593999996,-73.89328196000007,712454
40.65344593999996,-73.88706825000007,720003
40.65344593999996,-73.88085454000007,724741
40.65344593999996,-73.87464083000008,725416
40.65344593999996,-73.86842712000008,727192
40.65344593999996,-73.86221341000008,728290
40.65344593999996,-73.85599970000008,729874
40.65344593999996,-73.84978599000009,729874
40.65344593999996,-73.84357228000009,729874
40.65344593999996,-73.83735857000009,727887
40.65965964999996,-74.042411,1375755
40.65965964999996,-74.03619729,1375755
40.65965964999996,-74.02998358,1374533
40.65965964999996,-74.02376987000001,1396408
40.65965964999996,-74.01755616000001,1418548
40.65965964999996,-74.01134245000001,1451941
40.65965964999996,-74.00512874000002,1485172
40.65965964999996,-73.99891503000002,1482935
40.65965964999996,-73.99270132000002,1574011
40.65965964999996,-73.98648761000003,1628378
40.65965964999996,-73.98027390000003,1640917
40.65965964999996,-73.97406019000003,1669578
40.65965964999996,-73.96784648000003,1606666
40.65965964999996,-73.96163277000004,1466800
40.65965964999996,-73.95541906000004,1501663
40.65965964999996,-73.94920535000004,1237275
40.65965964999996,-73.94299164000005,1009052
40.65965964999996,-73.93677793000005,936695
40.65965964999996,-73.93056422000005,771684
40.65965964999996,-73.92435051000005,737387
40.65965964999996,-73.91813680000006,739473
40.65965964999996,-73.91192309000006,737862
40.65965964999996,-73.90570938000006,729628
40.65965964999996,-73.89949567000006,728345
40.65965964999996,-73.89328196000007,719647
40.65965964999996,-73.88706825000007,727196
40.65965964999996,-73.88085454000007,731934
40.65965964999996,-73.87464083000008,732609
40.65965964999996,-73.86842712000008,734385
40.65965964999996,-73.86221341000008,735483
40.65965964999996,-73.85599970000008,737067
40.65965964999996,-73.84978599000009,737067
40.65965964999996,-73.84357228000009,737067
40.65965964999996,-73.83735857000009,735080
40.66587335999996,-74.042411,1555565
40.66587335999996,-74.03619729,1555565
40.66587335999996,-74.02998358,1561515
40.66587335999996,-74.02376987000001,1561515
40.66587335999996,-74.01755616000001,1563100
40.66587335999996,-74.01134245000001,1566105
40.66587335999996,-74.00512874000002,1697639
40.66587335999996,-73.99891503000002,1728452
40.66587335999996,-73.99270132000002,1716838
40.66587335999996,-73.98648761000003,1725791
40.66587335999996,-73.98027390000003,1716253
40.66587335999996,-73.97406019000003,1726386
40.66587335999996,-73.96784648000003,1719279
40.66587335999996,-73.96163277000004,1643172
40.66587335999996,-73.95541906000004,1713289
40.66587335999996,-73.94920535000004,1683896
40.66587335999996,-73.94299164000005,1523928
40.66587335999996,-73.93677793000005,1390428
40.66587335999996,-73.93056422000005,786079
40.66587335999996,-73.92435051000005,739633
40.66587335999996,-73.91813680000006,740933
40.66587335999996,-73.91192309000006,739322
40.66587335999996,-73.90570938000006,731666
40.66587335999996,-73.89949567000006,730383
40.66587335999996,-73.89328196000007,721216
40.66587335999996,-73.88706825000007,727267
40.66587335999996,-73.88085454000007,732005
40.66587335999996,-73.87464083000008,732680
40.66587335999996,-73.86842712000008,734456
40.66587335999996,-73.86221341000008,735554
40.66587335999996,-73.85599970000008,737138
40.66587335999996,-73.84978599000009,737138
40.66587335999996,-73.84357228000009,737138
40.66587335999996,-73.83735857000009,735151
40.672087069999954,-74.042411,1531941
40.672087069999954,-74.03619729,1531941
40.672087069999954,-74.02998358,1537891
40.672087069999954,-74.02376987000001,1537891
40.672087069999954,-74.01755616000001,1539476
40.672087069999954,-74.01134245000001,1542481
40.672087069999954,-74.00512874000002,1697047
40.672087069999954,-73.99891503000002,1727861
40.672087069999954,-73.99270132000002,1703394
40.672087069999954,-73.98648761000003,1721476
40.672087069999954,-73.98027390000003,1712102
40.672087069999954,-73.97406019000003,1715770
40.672087069999954,-73.96784648000003,1705655
40.672087069999954,-73.96163277000004,1617128
40.672087069999954,-73.95541906000004,1692890
40.672087069999954,-73.94920535000004,1668755
40.672087069999954,-73.94299164000005,1571998
40.672087069999954,-73.93677793000005,1415461
40.672087069999954,-73.93056422000005,865929
40.672087069999954,-73.92435051000005,787970
40.672087069999954,-73.91813680000006,800291
40.672087069999954,-73.91192309000006,794638
40.672087069999954,-73.90570938000006,786191
40.672087069999954,-73.89949567000006,777397
40.672087069999954,-73.89328196000007,759874
40.672087069999954,-73.88706825000007,760252
40.672087069999954,-73.88085454000007,764204
40.672087069999954,-73.87464083000008,764204
40.672087069999954,-73.86842712000008,763450
40.672087069999954,-73.86221341000008,768628
40.672087069999954,-73.85599970000008,770212
40.672087069999954,-73.84978599000009,770101
40.672087069999954,-73.84357228000009,770101
40.672087069999954,-73.83735857000009,768114
40.67830077999995,-74.042411,1508360
40.67830077999995,-74.03619729,1508360
40.67830077999995,-74.02998358,1514310
40.67830077999995,-74.02376987000001,1514310
40.67830077999995,-74.01755616000001,1514831
40.67830077999995,-74.01134245000001,1519294
40.67830077999995,-74.00512874000002,1682608
40.67830077999995,-73.99891503000002,1713721
40.67830077999995,-73.99270132000002,1675900
40.67830077999995,-73.98648761000003,1688756
40.67830077999995,-73.98027390000003,1674645
40.67830077999995,-73.97406019000003,1679715
40.67830077999995,-73.96784648000003,1666137
40.67830077999995,-73.96163277000004,1563305
40.67830077999995,-73.95541906000004,1641203
40.67830077999995,-73.94920535000004,1636349
40.67830077999995,-73.94299164000005,1545591
40.67830077999995,-73.93677793000005,1431866
40.67830077999995,-73.93056422000005,995155
40.67830077999995,-73.92435051000005,847210
40.67830077999995,-73.91813680000006,848847
40.67830077999995,-73.91192309000006,843372
40.67830077999995,-73.90570938000006,818670
40.67830077999995,-73.89949567000006,795755
40.67830077999995,-73.89328196000007,775838
40.67830077999995,-73.88706825000007,772411
40.67830077999995,-73.88085454000007,770934
40.67830077999995,-73.87464083000008,773202
40.67830077999995,-73.86842712000008,769122
40.67830077999995,-73.86221341000008,850048
40.67830077999995,-73.85599970000008,851632
40.67830077999995,-73.84978599000009,851522
40.67830077999995,-73.84357228000009,851522
40.67830077999995,-73.83735857000009,849535
40.68451448999995,-74.042411,1546753
40.68451448999995,-74.03619729,1546753
40.68451448999995,-74.02998358,1550883
40.68451448999995,-74.02376987000001,1550883
40.68451448999995,-74.01755616000001,1551404
40.68451448999995,-74.01134245000001,1551404
40.68451448999995,-74.00512874000002,1686171
40.68451448999995,-73.99891503000002,1705982
40.68451448999995,-73.99270132000002,1664102
40.68451448999995,-73.98648761000003,1676498
40.68451448999995,-73.98027390000003,1648324
40.68451448999995,-73.97406019000003,1661789
40.68451448999995,-73.96784648000003,1669987
40.68451448999995,-73.96163277000004,1577198
40.68451448999995,-73.95541906000004,1681515
40.68451448999995,-73.94920535000004,1689001
40.68451448999995,-73.94299164000005,1658016
40.68451448999995,-73.93677793000005,1577769
40.68451448999995,-73.93056422000005,1437339
40.68451448999995,-73.92435051000005,1199975
40.68451448999995,-73.91813680000006,1087011
40.68451448999995,-73.91192309000006,1049211
40.68451448999995,-73.90570938000006,994220
40.68451448999995,-73.89949567000006,711859
40.68451448999995,-73.89328196000007,687669
40.68451448999995,-73.88706825000007,683283
40.68451448999995,-73.88085454000007,668874
40.68451448999995,-73.87464083000008,663662
40.68451448999995,-73.86842712000008,720434
40.68451448999995,-73.86221341000008,757089
40.68451448999995,-73.85599970000008,757089
40.68451448999995,-73.84978599000009,756978
40.68451448999995,-73.84357228000009,756978
40.68451448999995,-73.83735857000009,755687
40.690728199999946,-74.042411,1541421
40.690728199999946,-74.03619729,1541421
40.690728199999946,-74.02998358,1545854
40.690728199999946,-74.02376987000001,1545854
40.690728199999946,-74.01755616000001,1546374
40.690728199999946,-74.01134245000001,1546374
40.690728199999946,-74.00512874000002,1679856
40.690728199999946,-73.99891503000002,1700516
40.690728199999946,-73.99270132000002,1659901
40.690728199999946,-73.98648761000003,1673070
40.690728199999946,-73.98027390000003,1649292
40.690728199999946,-73.97406019000003,1666758
40.690728199999946,-73.96784648000003,1684784
40.690728199999946,-73.96163277000004,1577612
40.690728199999946,-73.95541906000004,1716063
40.690728199999946,-73.94920535000004,1711477
40.690728199999946,-73.94299164000005,1709282
40.690728199999946,-73.93677793000005,1584944
40.690728199999946,-73.93056422000005,1450178
40.690728199999946,-73.92435051000005,1213892
40.690728199999946,-73.91813680000006,1106004
40.690728199999946,-73.91192309000006,1079483
40.690728199999946,-73.90570938000006,1031994
40.690728199999946,-73.89949567000006,712983
40.690728199999946,-73.89328196000007,689663
40.690728199999946,-73.88706825000007,684863
40.690728199999946,-73.88085454000007,668944
40.690728199999946,-73.87464083000008,660549
40.690728199999946,-73.86842712000008,722828
40.690728199999946,-73.86221341000008,760948
40.690728199999946,-73.85599970000008,760948
40.690728199999946,-73.84978599000009,759479
40.690728199999946,-73.84357228000009,759479
40.690728199999946,-73.83735857000009,758189
40.69694190999994,-74.042411,1557374
40.69694190999994,-74.03619729,1557374
40.69694190999994,-74.02998358,1561807
40.69694190999994,-74.02376987000001,1561807
40.69694190999994,-74.01755616000001,1562328
40.69694190999994,-74.01134245000001,1562328
40.69694190999994,-74.00512874000002,1692981
40.69694190999994,-73.99891503000002,1713641
40.69694190999994,-73.99270132000002,1672850
40.69694190999994,-73.98648761000003,1685022
40.69694190999994,-73.98027390000003,1661118
40.69694190999994,-73.97406019000003,1680825
40.69694190999994,-73.96784648000003,1696631
40.69694190999994,-73.96163277000004,1581955
40.69694190999994,-73.95541906000004,1738625
40.69694190999994,-73.94920535000004,1721811
40.69694190999994,-73.94299164000005,1680001
40.69694190999994,-73.93677793000005,1525456
40.69694190999994,-73.93056422000005,1355788
40.69694190999994,-73.92435051000005,1184517
40.69694190999994,-73.91813680000006,1091310
40.69694190999994,-73.91192309000006,1067457
40.69694190999994,-73.90570938000006,1012106
40.69694190999994,-73.89949567000006,807251
40.69694190999994,-73.89328196000007,783032
40.69694190999994,-73.88706825000007,778233
40.69694190999994,-73.88085454000007,764054
40.69694190999994,-73.87464083000008,756173
40.69694190999994,-73.86842712000008,808710
40.69694190999994,-73.86221341000008,846831
40.69694190999994,-73.85599970000008,846831
40.69694190999994,-73.84978599000009,845362
40.69694190999994,-73.84357228000009,845362
40.69694190999994,-73.83735857000009,844071
40.70315561999994,-74.042411,1566432
40.70315561999994,-74.03619729,1566432
40.70315561999994,-74.02998358,1570865
40.70315561999994,-74.02376987000001,1570865
40.70315561999994,-74.01755616000001,1571386
40.70315561999994,-74.01134245000001,1571386
40.70315561999994,-74.00512874000002,1702039
40.70315561999994,-73.99891503000002,1722699
40.70315561999994,-73.99270132000002,1681909
40.70315561999994,-73.98648761000003,1694080
40.70315561999994,-73.98027390000003,1670177
40.70315561999994,-73.97406019000003,1685357
40.70315561999994,-73.96784648000003,1698639
40.70315561999994,-73.96163277000004,1583963
40.70315561999994,-73.95541906000004,1749192
40.70315561999994,-73.94920535000004,1732378
40.70315561999994,-73.94299164000005,1683619
40.70315561999994,-73.93677793000005,1527281
40.70315561999994,-73.93056422000005,1365195
40.70315561999994,-73.92435051000005,1195271
40.70315561999994,-73.91813680000006,1093248
40.70315561999994,-73.91192309000006,1075342
40.70315561999994,-73.90570938000006,1023321
40.70315561999994,-73.89949567000006,807251
40.70315561999994,-73.89328196000007,783032
40.70315561999994,-73.88706825000007,778233
40.70315561999994,-73.88085454000007,764054
40.70315561999994,-73.87464083000008,756173
40.70315561999994,-73.86842712000008,808710
40.70315561999994,-73.86221341000008,846831
40.70315561999994,-73.85599970000008,846831
40.70315561999994,-73.84978599000009,845362
40.70315561999994,-73.84357228000009,845362
40.70315561999994,-73.83735857000009,844071
40.70936932999994,-74.042411,1556206
40.70936932999994,-74.03619729,1556206
40.70936932999994,-74.02998358,1560639
40.70936932999994,-74.02376987000001,1560639
40.70936932999994,-74.01755616000001,1561160
40.70936932999994,-74.01134245000001,1561160
40.70936932999994,-74.00512874000002,1691813
40.70936932999994,-73.99891503000002,1713836
40.70936932999994,-73.99270132000002,1673046
40.70936932999994,-73.98648761000003,1680646
40.70936932999994,-73.98027390000003,1656743
40.70936932999994,-73.97406019000003,1674869
40.70936932999994,-73.96784648000003,1688151
40.70936932999994,-73.96163277000004,1575428
40.70936932999994,-73.95541906000004,1745228
40.70936932999994,-73.94920535000004,1724959
40.70936932999994,-73.94299164000005,1648982
40.70936932999994,-73.93677793000005,1528589
40.70936932999994,-73.93056422000005,1410977
40.70936932999994,-73.92435051000005,1268076
40.70936932999994,-73.91813680000006,1156873
40.70936932999994,-73.91192309000006,1128236
40.70936932999994,-73.90570938000006,1044291
40.70936932999994,-73.89949567000006,857545
40.70936932999994,-73.89328196000007,835989
40.70936932999994,-73.88706825000007,831442
40.70936932999994,-73.88085454000007,816517
40.70936932999994,-73.87464083000008,808636
40.70936932999994,-73.86842712000008,861963
40.70936932999994,-73.86221341000008,900736
40.70936932999994,-73.85599970000008,902795
40.70936932999994,-73.84978599000009,905659
40.70936932999994,-73.84357228000009,903738
40.70936932999994,-73.83735857000009,902448
40.715583039999935,-74.042411,1563286
40.715583039999935,-74.03619729,1563286
40.715583039999935,-74.02998358,1567719
40.715583039999935,-74.02376987000001,1567719
40.715583039999935,-74.01755616000001,1568239
40.715583039999935,-74.01134245000001,1568239
40.715583039999935,-74.00512874000002,1698892
40.715583039999935,-73.99891503000002,1720916
40.715583039999935,-73.99270132000002,1681391
40.715583039999935,-73.98648761000003,1690090
40.715583039999935,-73.98027390000003,1667746
40.715583039999935,-73.97406019000003,1684872
40.715583039999935,-73.96784648000003,1701868
40.715583039999935,-73.96163277000004,1589415
40.715583039999935,-73.95541906000004,1753112
40.715583039999935,-73.94920535000004,1743815
40.715583039999935,-73.94299164000005,1612224
40.715583039999935,-73.93677793000005,1533191
40.715583039999935,-73.93056422000005,1408557
40.715583039999935,-73.92435051000005,1343080
40.715583039999935,-73.91813680000006,1219460
40.715583039999935,-73.91192309000006,1176069
40.715583039999935,-73.90570938000006,1092313
40.715583039999935,-73.89949567000006,921932
40.715583039999935,-73.89328196000007,915716
40.715583039999935,-73.88706825000007,908742
40.715583039999935,-73.88085454000007,893816
40.715583039999935,-73.87464083000008,885897
40.715583039999935,-73.86842712000008,940471
40.715583039999935,-73.86221341000008,980849
40.715583039999935,-73.85599970000008,985234
40.715583039999935,-73.84978599000009,990185
40.715583039999935,-73.84357228000009,988264
40.715583039999935,-73.83735857000009,988264
40.72179674999993,-74.042411,1559660
40.72179674999993,-74.03619729,1559660
40.72179674999993,-74.02998358,1564094
40.72179674999993,-74.02376987000001,1564094
40.72179674999993,-74.01755616000001,1564614
40.72179674999993,-74.01134245000001,1564614
40.72179674999993,-74.00512874000002,1692767
40.72179674999993,-73.99891503000002,1714791
40.72179674999993,-73.99270132000002,1675266
40.72179674999993,-73.98648761000003,1683964
40.72179674999993,-73.98027390000003,1664120
40.72179674999993,-73.97406019000003,1681246
40.72179674999993,-73.96784648000003,1697519
40.72179674999993,-73.96163277000004,1585065
40.72179674999993,-73.95541906000004,1749605
40.72179674999993,-73.94920535000004,1740584
40.72179674999993,-73.94299164000005,1608926
40.72179674999993,-73.93677793000005,1529291
40.72179674999993,-73.93056422000005,1412149
40.72179674999993,-73.92435051000005,1346672
40.72179674999993,-73.91813680000006,1223052
40.72179674999993,-73.91192309000006,1182308
40.72179674999993,-73.90570938000006,1094941
40.72179674999993,-73.89949567000006,924560
40.72179674999993,-73.89328196000007,918344
40.72179674999993,-73.88706825000007,911370
40.72179674999993,-73.88085454000007,896445
40.72179674999993,-73.87464083000008,889544
40.72179674999993,-73.86842712000008,944118
40.72179674999993,-73.86221341000008,984497
40.72179674999993,-73.85599970000008,988882
40.72179674999993,-73.84978599000009,993832
40.72179674999993,-73.84357228000009,991911
40.72179674999993,-73.83735857000009,991911
40.72801045999993,-74.042411,1540344
40.72801045999993,-74.03619729,1540344
40.72801045999993,-74.02998358,1544777
40.72801045999993,-74.02376987000001,1544777
40.72801045999993,-74.01755616000001,1545298
40.72801045999993,-74.01134245000001,1545298
40.72801045999993,-74.00512874000002,1673451
40.72801045999993,-73.99891503000002,1695474
40.72801045999993,-73.99270132000002,1657512
40.72801045999993,-73.98648761000003,1666211
40.72801045999993,-73.98027390000003,1646367
40.72801045999993,-73.97406019000003,1662243
40.72801045999993,-73.96784648000003,1674271
40.72801045999993,-73.96163277000004,1573823
40.72801045999993,-73.95541906000004,1728624
40.72801045999993,-73.94920535000004,1725549
40.72801045999993,-73.94299164000005,1595014
40.72801045999993,-73.93677793000005,1515124
40.72801045999993,-73.93056422000005,1400328
40.72801045999993,-73.92435051000005,1337785
40.72801045999993,-73.91813680000006,1220696
40.72801045999993,-73.91192309000006,1188715
40.72801045999993,-73.90570938000006,1098623
40.72801045999993,-73.89949567000006,927316
40.72801045999993,-73.89328196000007,921099
40.72801045999993,-73.88706825000007,914125
40.72801045999993,-73.88085454000007,899200
40.72801045999993,-73.87464083000008,892299
40.72801045999993,-73.86842712000008,946873
40.72801045999993,-73.86221341000008,987252
40.72801045999993,-73.85599970000008,989579
40.72801045999993,-73.84978599000009,994529
40.72801045999993,-73.84357228000009,990003
40.72801045999993,-73.83735857000009,990003
40.734224169999926,-74.042411,1526345
40.734224169999926,-74.03619729,1526345
40.734224169999926,-74.02998358,1530779
40.734224169999926,-74.02376987000001,1530779
40.734224169999926,-74.01755616000001,1531299
40.734224169999926,-74.01134245000001,1531299
40.734224169999926,-74.00512874000002,1659452
40.734224169999926,-73.99891503000002,1681476
40.734224169999926,-73.99270132000002,1644168
40.734224169999926,-73.98648761000003,1652264
40.734224169999926,-73.98027390000003,1632220
40.734224169999926,-73.97406019000003,1648039
40.734224169999926,-73.96784648000003,1651580
40.734224169999926,-73.96163277000004,1554204
40.734224169999926,-73.95541906000004,1659264
40.734224169999926,-73.94920535000004,1668924
40.734224169999926,-73.94299164000005,1546360
40.734224169999926,-73.93677793000005,1472445
40.734224169999926,-73.93056422000005,1396358
40.734224169999926,-73.92435051000005,1333816
40.734224169999926,-73.91813680000006,1222980
40.734224169999926,-73.91192309000006,1190999
40.734224169999926,-73.90570938000006,1100907
40.734224169999926,-73.89949567000006,927883
40.734224169999926,-73.89328196000007,921666
40.734224169999926,-73.88706825000007,913194
40.734224169999926,-73.88085454000007,898269
40.734224169999926,-73.87464083000008,891369
40.734224169999926,-73.86842712000008,945943
40.734224169999926,-73.86221341000008,986321
40.734224169999926,-73.85599970000008,987814
40.734224169999926,-73.84978599000009,992765
40.734224169999926,-73.84357228000009,988825
40.734224169999926,-73.83735857000009,988825
